Wavelength (nm),%T
2000,89.12612152
1996,89.13798523
1992,89.15711212
1988,89.17300415
1984,89.18611908
1980,89.21112823
1976,89.21953583
1972,89.2429657
1968,89.26290894
1964,89.28047943
1960,89.30124664
1956,89.31762695
1952,89.33116913
1948,89.35761261
1944,89.3735199
1940,89.38772583
1936,89.40379333
1932,89.42071533
1928,89.43495178
1924,89.45134735
1920,89.46363831
1916,89.4789505
1912,89.49609375
1908,89.50925446
1904,89.52553558
1900,89.55188751
1896,89.570755
1892,89.58576965
1888,89.60463715
1884,89.61978912
1880,89.63280487
1876,89.63051605
1872,89.6413269
1868,89.66264343
1864,89.67757416
1860,89.68804169
1856,89.69482422
1852,89.70918274
1848,89.72251129
1844,89.73262024
1840,89.73823547
1836,89.75411987
1832,89.77162933
1828,89.78378296
1824,89.79999542
1820,89.81152344
1816,89.83397675
1812,89.8478775
1808,89.86273193
1804,89.87807465
1800,89.89814758
1796,89.91449738
1792,89.929245
1788,89.95079041
1784,89.96700287
1780,89.9850235
1776,90.00839233
1772,90.02039337
1768,90.04725647
1764,90.06040192
1760,90.0839386
1756,90.09583282
1752,90.12127686
1748,90.12745667
1744,90.15449524
1740,90.1740799
1736,90.18405914
1732,90.20825195
1728,90.22153473
1724,90.2375946
1720,90.26040649
1716,90.26806641
1712,90.29301453
1708,90.30220032
1704,90.32558441
1700,90.33678436
1696,90.35171509
1692,90.36615753
1688,90.38155365
1684,90.39655304
1680,90.4103241
1676,90.42517853
1672,90.44023895
1668,90.44763184
1664,90.46705627
1660,90.46958923
1656,90.48888397
1652,90.50185394
1648,90.50731659
1644,90.52340698
1640,90.52626801
1636,90.5414505
1632,90.55137634
1628,90.55332947
1624,90.57102203
1620,90.57090759
1616,90.57985687
1612,90.5844574
1608,90.5943222
1604,90.59472656
1600,90.60005188
1596,90.60452271
1592,90.61119843
1588,90.61334991
1584,90.61746216
1580,90.62381744
1576,90.61678314
1572,90.62708282
1568,90.62928772
1564,90.62215424
1560,90.63519287
1556,90.62644196
1552,90.63789368
1548,90.63414764
1544,90.62414551
1540,90.6333847
1536,90.6200943
1532,90.62824249
1528,90.62343597
1524,90.62159729
1520,90.62166595
1516,90.61508179
1512,90.61219788
1508,90.6083374
1504,90.6060791
1500,90.5973053
1496,90.59126282
1492,90.58013916
1488,90.58116913
1484,90.57007599
1480,90.56014252
1476,90.5504303
1472,90.5432663
1468,90.52817535
1464,90.51563263
1460,90.50127411
1456,90.48005676
1452,90.46896362
1448,90.44983673
1444,90.42547607
1440,90.39506531
1436,90.37211609
1432,90.33856201
1428,90.30163574
1424,90.26727295
1420,90.23423767
1416,90.2117157
1412,90.20530701
1408,90.21809387
1404,90.26173401
1400,90.32469177
1396,90.391716
1392,90.45847321
1388,90.50350189
1384,90.52775574
1380,90.54273224
1376,90.5508194
1372,90.54718781
1368,90.54498291
1364,90.54521942
1360,90.54271698
1356,90.53556061
1352,90.5335083
1348,90.52944946
1344,90.52164459
1340,90.51517487
1336,90.51476288
1332,90.5111084
1328,90.50918579
1324,90.50533295
1320,90.49979401
1316,90.49745178
1312,90.49637604
1308,90.48742676
1304,90.49297333
1300,90.48553467
1296,90.48016357
1292,90.47151184
1288,90.47296906
1284,90.46672058
1280,90.46076202
1276,90.45844269
1272,90.45002747
1268,90.44854736
1264,90.44449615
1260,90.44232941
1256,90.43536377
1252,90.43452454
1248,90.42998505
1244,90.42685699
1240,90.42245483
1236,90.42289734
1232,90.41603088
1228,90.4152298
1224,90.41014099
1220,90.40931702
1216,90.4063797
1212,90.40086365
1208,90.39794159
1204,90.39817047
1200,90.39485168
1196,90.36089325
1192,90.35280609
1188,90.35081482
1184,90.35044861
1180,90.34482574
1176,90.34461975
1172,90.33930969
1168,90.33563995
1164,90.33027649
1160,90.33068085
1156,90.32305908
1152,90.32665253
1148,90.316185
1144,90.31911469
1140,90.31190491
1136,90.30690765
1132,90.30670166
1128,90.30179596
1124,90.30245972
1120,90.29496002
1116,90.29280853
1112,90.2877655
1108,90.28675842
1104,90.28125763
1100,90.28684235
1096,90.27397156
1092,90.27742004
1088,90.27463531
1084,90.26804352
1080,90.26716614
1076,90.26052094
1072,90.26459503
1068,90.25441742
1064,90.25423431
1060,90.25265503
1056,90.25229645
1052,90.24933624
1048,90.24741364
1044,90.24050903
1040,90.24139404
1036,90.23853302
1032,90.23379517
1028,90.23226166
1024,90.22962952
1020,90.22375488
1016,90.22284698
1012,90.22012329
1008,90.21689606
1004,90.21112823
1000,90.21138
996,90.20864868
992,90.20568848
988,90.20181274
984,90.19817352
980,90.19282532
976,90.19139099
972,90.18399048
968,90.18029022
964,90.17297363
960,90.17464447
956,90.17272949
952,90.17037964
948,90.16932678
944,90.16581726
940,90.16758728
936,90.15675354
932,90.15638733
928,90.15042114
924,90.14850616
920,90.14128876
916,90.13883209
912,90.13665009
908,90.13459015
904,90.13144684
900,90.13079071
899,90.16336823
898,90.08879089
897,90.06948853
896,90.14698029
895,90.07007599
894,90.15465546
893,90.04304504
892,90.06386566
891,90.18002319
890,90.06008148
889,90.34173584
888,90.20142365
887,90.23441315
886,89.98180389
885,90.10649109
884,90.23122406
883,90.06581879
882,90.1550827
881,90.07067108
880,90.08834839
879,90.15359497
878,90.02593994
877,90.12315369
876,90.13333893
875,90.20015717
874,90.13221741
873,90.10236359
872,90.16369629
871,90.05258942
870,90.12883759
869,89.98294067
868,90.02648926
867,90.139534
866,90.14324188
865,90.04013824
864,90.05540466
863,90.08494568
862,90.12931824
861,90.11068726
860,90.12884521
859,90.12779999
858,90.03932953
857,90.08392334
856,90.02526093
855,90.08200073
854,90.04507446
853,90.04634857
852,90.06575012
851,90.02822113
850,90.09202576
849,90.0421524
848,90.06706238
847,90.04788971
846,90.02888489
845,90.01830292
844,90.03370667
843,90.01837158
842,89.99667358
841,90.00392914
840,90.03606415
839,89.98423767
838,90.01734924
837,89.99325562
836,89.99953461
835,89.99635315
834,89.99450684
833,90.00222015
832,89.99289703
831,89.9838028
830,90.00706482
829,90.01355743
828,89.97199249
827,89.98000336
826,89.98715973
825,90.00602722
824,89.98220062
823,90.00339508
822,89.99420166
821,89.98616791
820,90.00079346
819,89.97701263
818,89.98986816
817,89.99778748
816,89.99137115
815,89.97338104
814,89.97949219
813,89.97036743
812,89.98371887
811,89.99192047
810,89.96569061
809,89.96398163
808,89.96063232
807,89.96635437
806,89.96954346
805,89.94801331
804,89.95546722
803,89.95597076
802,89.9464798
801,89.9500885
800,89.93628693
799,89.93609619
798,89.93147278
797,89.92129517
796,89.91751099
795,89.92758179
794,89.92131042
793,89.91732788
792,89.90924072
791,89.89697266
790,89.87794495
789,89.89311981
788,89.88633728
787,89.87795258
786,89.85112
785,89.85894775
784,89.83190155
783,89.83831024
782,89.83315277
781,89.80856323
780,89.80142212
779,89.79916382
778,89.7771759
777,89.76132965
776,89.75528717
775,89.74591827
774,89.73109436
773,89.70779419
772,89.69168091
771,89.68478394
770,89.65306854
769,89.63140106
768,89.61473846
767,89.59406281
766,89.56980896
765,89.52506256
764,89.49966431
763,89.46763611
762,89.42621613
761,89.37619019
760,89.33618927
759,89.30187988
758,89.23934937
757,89.18706512
756,89.1212616
755,89.05845642
754,88.97570038
753,88.90153503
752,88.81481171
751,88.70276642
750,88.60510254
749,88.47736359
748,88.34651184
747,88.20147705
746,88.04271698
745,87.85787201
744,87.66500854
743,87.43649292
742,87.18955231
741,86.91786194
740,86.61231995
739,86.29244232
738,85.90320587
737,85.49006653
736,85.02684021
735,84.49802399
734,83.93273926
733,83.29400635
732,82.57515717
731,81.76104736
730,80.87644196
729,79.88180542
728,78.78425598
727,77.55262756
726,76.17227173
725,74.66374969
724,73.01448059
723,71.16230774
722,69.14312744
721,66.96507263
720,64.55335236
719,61.9727478
718,59.19686127
717,56.24211502
716,53.12065506
715,49.835392
714,46.41830063
713,42.92010498
712,39.36149979
711,35.74770355
710,32.14422607
709,28.63744164
708,25.24237061
707,21.95984459
706,18.896595
705,16.08681679
704,13.49697113
703,11.18520355
702,9.161581039
701,7.413631439
700,5.918620586
699,4.679115295
698,3.657105923
697,2.83185792
696,2.171927691
695,1.654116035
694,1.25097692
693,0.944114208
692,0.707842886
691,0.528049707
690,0.3949911
689,0.295711517
688,0.220640242
687,0.165355012
686,0.12430694
685,0.093621939
684,0.070638649
683,0.053745985
682,0.041044191
681,0.031580683
680,0.02399933
679,0.018574936
678,0.014453214
677,0.011057645
676,0.008725475
675,0.006738221
674,0.005251635
673,0.00373285
672,0.003046291
671,0.002172441
670,0.001896419
669,0.001241672
668,0.001200944
667,0.000772656
666,0.000638494
665,0.000351263
664,0.00029432
663,0.000244043
662,9.15E-05
661,0.000291478
660,6.93E-05
659,1.49E-05
658,0.000214959
657,-9.13E-05
656,0.000120488
655,7.70E-05
654,-7.07E-05
653,-0.000214297
652,0.000115797
651,6.97E-06
650,-4.78E-05
649,3.35E-05
648,4.31E-05
647,9.24E-05
646,-0.000115531
645,-0.00018569
644,-0.000126541
643,-2.35E-05
642,-8.29E-05
641,-0.000146519
640,-3.57E-06
639,-0.000117793
638,-4.71E-05
637,-0.000133067
636,8.89E-05
635,-0.000119335
634,-0.000206322
633,-0.000130484
632,-0.00014648
631,-0.000139322
630,-0.000183826
629,-0.000126914
628,-0.000138934
627,-9.29E-05
626,0.00010254
625,-4.06E-05
624,-6.74E-05
623,-6.88E-05
622,-9.51E-05
621,6.86E-06
620,-0.000103088
619,-6.55E-05
618,-0.000122561
617,-0.000104729
616,-0.000142371
615,2.42E-05
614,-7.94E-05
613,-8.11E-05
612,-0.000203511
611,0.000103948
610,3.02E-05
609,-0.000259552
608,-7.50E-05
607,-0.000101975
606,6.48E-07
605,6.44E-05
604,-5.08E-05
603,-1.34E-05
602,0.000149903
601,-2.43E-05
600,-0.000195446
599,-4.40E-05
598,-5.50E-05
597,-0.000188607
596,-2.66E-05
595,-0.000104251
594,-0.00034231
593,-1.33E-05
592,-0.00014074
591,-0.000408321
590,5.15E-05
589,-9.54E-05
588,-4.08E-05
587,-5.97E-05
586,0.000137551
585,9.65E-05
584,5.32E-05
583,-0.000118385
582,0.000126225
581,-5.11E-05
580,-0.000158304
579,-4.72E-05
578,-2.17E-05
577,-4.30E-05
576,-0.000138099
575,-3.02E-05
574,0.000103001
573,0.000217779
572,-8.37E-05
571,3.90E-05
570,0.000213984
569,-0.00018004
568,-0.000116088
567,-5.22E-05
566,0.000104187
565,-2.36E-06
564,-0.000138053
563,-2.95E-05
562,0.000220071
561,0.000160333
560,9.25E-05
559,-4.04E-05
558,5.38E-06
557,-8.99E-06
556,-1.51E-05
555,5.14E-05
554,-2.19E-05
553,0.000113316
552,7.51E-06
551,4.29E-05
550,-1.18E-05
549,-0.000137177
548,0.000289981
547,-0.000118417
546,0.000170721
545,0.000206509
544,7.00E-05
543,0.000202722
542,-2.50E-05
541,0.000106963
540,-1.36E-05
539,7.50E-05
538,0.0001903
537,4.51E-05
536,6.02E-05
535,6.52E-05
534,0.000155768
533,7.49E-05
532,5.76E-05
531,0.000196236
530,-7.38E-05
529,-7.32E-06
528,6.23E-05
527,5.51E-05
526,0.000262234
525,-0.000198144
524,0.000251196
523,0.000120625
522,-0.000152526
521,6.56E-05
520,-0.000186503
519,0.00011266
518,0.000168589
517,8.64E-05
516,-5.17E-05
515,2.63E-05
514,3.01E-05
513,3.50E-05
512,0.000422899
511,7.72E-05
510,0.000138517
509,-0.000153698
508,1.61E-05
507,2.78E-05
506,-0.000157281
505,-2.83E-05
504,0.00012265
503,1.52E-05
502,-8.46E-05
501,-0.000257596
500,-3.24E-05
499,0.000192515
498,-0.000181662
497,-7.12E-06
496,-8.79E-05
495,8.04E-05
494,1.01E-05
493,-0.000146385
492,3.78E-05
491,-6.83E-05
490,-0.000109213
489,6.02E-05
488,0.000148672
487,-6.93E-05
486,-9.54E-05
485,0.000122914
484,-0.000162049
483,3.62E-05
482,7.61E-06
481,0.000125143
480,2.73E-05
479,9.24E-05
478,0.00014684
477,-0.000113599
476,6.54E-05
475,-8.05E-05
474,3.87E-05
473,-6.57E-05
472,5.01E-05
471,-0.000166516
470,6.30E-05
469,-5.85E-05
468,0.000142528
467,1.67E-06
466,-4.27E-05
465,8.55E-05
464,0.000115894
463,-0.000253414
462,-0.000250954
461,-0.000224152
460,-8.80E-05
459,-1.56E-05
458,1.32E-05
457,0.000152941
456,0.000106397
455,-6.36E-07
454,-0.000231598
453,-8.80E-06
452,-0.000127873
451,-0.000311791
450,0.000155829
449,-0.000126833
448,8.95E-05
447,-0.00015874
446,-0.000178102
445,0.000114405
444,0.000247135
443,-8.04E-05
442,-2.29E-05
441,-6.11E-05
440,6.86E-05
439,0.000141871
438,5.65E-05
437,-2.28E-06
436,-1.49E-05
435,-0.000119707
434,4.67E-05
433,-6.62E-05
432,0.000177073
431,-5.18E-05
430,-8.57E-05
429,1.36E-05
428,6.39E-05
427,0.000129197
426,8.14E-06
425,0.000160087
424,0.000154437
423,-0.00012139
422,-5.90E-05
421,0.000138191
420,-0.00017203
419,0.000134797
418,9.33E-05
417,-9.23E-05
416,5.32E-08
415,-0.000236531
414,-5.61E-05
413,0.000154977
412,0.0003067
411,0.000156703
410,2.73E-05
409,0.00017161
408,-7.10E-05
407,-9.05E-06
406,3.01E-05
405,-0.000206248
404,0.000297125
403,3.03E-05
402,-4.22E-05
401,2.00E-05
400,1.30E-05
399,-0.000141651
398,3.26E-05
397,-9.19E-05
396,0.000197723
395,0.000142863
394,9.19E-05
393,9.09E-05
392,0.000204517
391,-1.61E-05
390,0.00010391
389,-2.04E-05
388,8.05E-05
387,0.000140056
386,0.000236193
385,0.000126161
384,0.000127537
383,-6.97E-05
382,0.000295474
381,-0.000105659
380,9.42E-05
379,-5.47E-05
378,-0.000174378
377,0.000129204
376,0.000185772
375,-0.000107685
374,-0.000112162
373,0.00027085
372,0.000192148
371,5.42E-05
370,6.89E-05
369,0.00012902
368,0.000349992
367,0.000212356
366,0.000282975
365,9.21E-05
364,0.000278955
363,0.00030563
362,0.000190285
361,0.000100686
360,0.000300915
359,0.000228601
358,-0.000240041
357,0.000124059
356,2.48E-05
355,1.31E-05
354,0.000155632
353,3.55E-05
352,0.000175882
351,0.000217468
350,3.49E-05
349,-0.000316095
348,0.000197955
347,9.42E-05
346,0.00020909
345,0.000232908
344,0.000302541
343,0.000403215
342,-9.34E-06
341,0.000136814
340,7.17E-05
339,0.000130061
338,9.73E-05
337,0.000473524
336,0.000349782
335,0.000266362
334,0.000678987
333,0.000139886
332,0.000433744
331,0.000218423
330,0.000105127
329,0.00016167
328,0.000117996
327,3.36E-05
326,0.000143968
325,9.43E-05
324,0.000153889
323,0.000369633
322,0.000148859
321,7.77E-05
320,0.000231679
319,0.000156941
318,0.000201429
317,0.000331569
316,0.000196471
315,0.000211357
314,0.000306135
313,0.000163596
312,7.02E-05
311,7.66E-05
310,0.000171342
309,0.000256506
308,0.000107801
307,-8.41E-05
306,9.84E-05
305,-0.000114013
304,0.000195359
303,-7.41E-05
302,0.000154371
301,7.44E-05
300,0.000220047
299,4.37E-05
298,0.000109284
297,6.56E-05
296,0.000307339
295,0.000278582
294,0.000234009
293,0.000141522
292,0.000405193
291,0.000327514
290,3.25E-05
289,0.000118785
288,0.000191347
287,0.000145039
286,0.000221475
285,0.000267088
284,8.07E-05
283,0.000180939
282,0.000355192
281,0.000147962
280,0.000228602
279,0.000406285
278,6.18E-05
277,0.000204665
276,0.000216174
275,0.000123274
274,0.000168499
273,0.000302909
272,0.000342238
271,0.000360043
270,9.56E-05
269,0.000170427
268,0.00052202
267,0.000256083
266,0.000267842
265,0.000276895
264,5.96E-05
263,-2.46E-05
262,6.93E-05
261,4.32E-05
260,0.000386665
259,-6.42E-05
258,0.000157787
257,9.36E-05
256,-2.76E-05
255,9.83E-05
254,0.000206975
253,0.000109422
252,0.000124049
251,-3.80E-05
250,0.000106558
